\\cern.ch\dfs\users\a\asmyrnak\documents\visual studio 2015\Projects\KeepItOpen\KeepItOpen\bin\Debug\KeepItOpen.exe.config
\\cern.ch\dfs\Users\a\asmyrnak\Documents\Visual Studio 2015\Projects\KeepItOpen\KeepItOpen\obj\Debug\KeepItOpen.csproj.ResolveComReference.cache
\\cern.ch\dfs\Users\a\asmyrnak\Documents\Visual Studio 2015\Projects\KeepItOpen\KeepItOpen\obj\Debug\KeepItOpen.csprojResolveAssemblyReference.cache
\\cern.ch\dfs\Users\a\asmyrnak\Documents\Visual Studio 2015\Projects\KeepItOpen\KeepItOpen\bin\Debug\KeepItOpen.exe
\\cern.ch\dfs\Users\a\asmyrnak\Documents\Visual Studio 2015\Projects\KeepItOpen\KeepItOpen\bin\Debug\KeepItOpen.pdb
\\cern.ch\dfs\Users\a\asmyrnak\Documents\Visual Studio 2015\Projects\KeepItOpen\KeepItOpen\obj\Debug\KeepItOpen.exe
\\cern.ch\dfs\Users\a\asmyrnak\Documents\Visual Studio 2015\Projects\KeepItOpen\KeepItOpen\obj\Debug\KeepItOpen.pdb
G:\Users\a\asmyrnak\Documents\Visual Studio 2015\Projects\KeepItOpen\KeepItOpen\bin\Debug\KeepItOpen.exe.config
G:\Users\a\asmyrnak\Documents\Visual Studio 2015\Projects\KeepItOpen\KeepItOpen\obj\Debug\KeepItOpen.csproj.ResolveComReference.cache
G:\Users\a\asmyrnak\Documents\Visual Studio 2015\Projects\KeepItOpen\KeepItOpen\obj\Debug\KeepItOpen.exe
G:\Users\a\asmyrnak\Documents\Visual Studio 2015\Projects\KeepItOpen\KeepItOpen\obj\Debug\KeepItOpen.pdb
G:\Users\a\asmyrnak\Documents\Visual Studio 2015\Projects\KeepItOpen\KeepItOpen\bin\Debug\KeepItOpen.exe
G:\Users\a\asmyrnak\Documents\Visual Studio 2015\Projects\KeepItOpen\KeepItOpen\bin\Debug\KeepItOpen.pdb
G:\Users\a\asmyrnak\Documents\Visual Studio 2015\Projects\KeepItOpen\KeepItOpen\obj\Debug\KeepItOpen.csprojResolveAssemblyReference.cache
G:\Users\a\asmyrnak\Documents\Visual Studio 2015\Projects\KeepItOpen\KeepItOpen\bin\Debug\KeepItOpen.exe.manifest
G:\Users\a\asmyrnak\Documents\Visual Studio 2015\Projects\KeepItOpen\KeepItOpen\bin\Debug\KeepItOpen.application
G:\Users\a\asmyrnak\Documents\Visual Studio 2015\Projects\KeepItOpen\KeepItOpen\obj\Debug\KeepItOpen.TrustInfo.xml
G:\Users\a\asmyrnak\Documents\Visual Studio 2015\Projects\KeepItOpen\KeepItOpen\obj\Debug\KeepItOpen.exe.manifest
G:\Users\a\asmyrnak\Documents\Visual Studio 2015\Projects\KeepItOpen\KeepItOpen\obj\Debug\KeepItOpen.application
